

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5487  097A  0088               	movwf	8	;volatile
  5488  097B                     l106:
  5489  097B  0008               	return
  5490  097C                     __end_of_digitValue_set:
  5491                           
  5492                           	psect	text16
  5493  07A0                     __ptext16:	
  5494 ;; *************** function ___awmod *****************
  5495 ;; Defined at:
  5496 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  5497 ;; Parameters:    Size  Location     Type
  5498 ;;  divisor         2    9[BANK0 ] int 
  5499 ;;  dividend        2   11[BANK0 ] int 
  5500 ;; Auto vars:     Size  Location     Type
  5501 ;;  sign            1   15[BANK0 ] unsigned char 
  5502 ;;  counter         1   14[BANK0 ] unsigned char 
  5503 ;; Return value:  Size  Location     Type
  5504 ;;                  2    9[BANK0 ] int 
  5505 ;; Registers used:
  5506 ;;		wreg, status,2, status,0
  5507 ;; Tracked objects:
  5508 ;;		On entry : 0/0
  5509 ;;		On exit  : 0/0
  5510 ;;		Unchanged: 0/0
  5511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5512 ;;      Params:         0       4       0       0       0
  5513 ;;      Locals:         0       2       0       0       0
  5514 ;;      Temps:          0       1       0       0       0
  5515 ;;      Totals:         0       7       0       0       0
  5516 ;;Total ram usage:        7 bytes
  5517 ;; Hardware stack levels used: 1
  5518 ;; Hardware stack levels required when called: 2
  5519 ;; This function calls:
  5520 ;;		Nothing
  5521 ;; This function is called by:
  5522 ;;		_DISPLAY_SetNumber
  5523 ;; This function uses a non-reentrant model
  5524 ;;
  5525                           
  5526                           
  5527                           ;psect for function ___awmod
  5528  07A0                     ___awmod:
  5529  07A0                     l1626:	
  5530                           ;incstack = 0
  5531                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5532                           
  5533  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  5534  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  5535  07A2  01AF               	clrf	___awmod@sign
  5536  07A3                     l1628:
  5537  07A3  1FAC               	btfss	___awmod@dividend+1,7
  5538  07A4  2FA6               	goto	u1851
  5539  07A5  2FA7               	goto	u1850
  5540  07A6                     u1851:
  5541  07A6  2FAE               	goto	l1634
  5542  07A7                     u1850:
  5543  07A7                     l1630:
  5544  07A7  09AB               	comf	___awmod@dividend,f
  5545  07A8  09AC               	comf	___awmod@dividend+1,f
  5546  07A9  0AAB               	incf	___awmod@dividend,f
  5547  07AA  1903               	skipnz
  5548  07AB  0AAC               	incf	___awmod@dividend+1,f
  5549  07AC                     l1632:
  5550  07AC  01AF               	clrf	___awmod@sign
  5551  07AD  0AAF               	incf	___awmod@sign,f
  5552  07AE                     l1634:
  5553  07AE  1FAA               	btfss	___awmod@divisor+1,7
  5554  07AF  2FB1               	goto	u1861
  5555  07B0  2FB2               	goto	u1860
  5556  07B1                     u1861:
  5557  07B1  2FB7               	goto	l1638
  5558  07B2                     u1860:
  5559  07B2                     l1636:
  5560  07B2  09A9               	comf	___awmod@divisor,f
  5561  07B3  09AA               	comf	___awmod@divisor+1,f
  5562  07B4  0AA9               	incf	___awmod@divisor,f
  5563  07B5  1903               	skipnz
  5564  07B6  0AAA               	incf	___awmod@divisor+1,f
  5565  07B7                     l1638:
  5566  07B7  0829               	movf	___awmod@divisor,w
  5567  07B8  042A               	iorwf	___awmod@divisor+1,w
  5568  07B9  1903               	btfsc	3,2
  5569  07BA  2FBC               	goto	u1871
  5570  07BB  2FBD               	goto	u1870
  5571  07BC                     u1871:
  5572  07BC  2FEC               	goto	l1656
  5573  07BD                     u1870:
  5574  07BD                     l1640:
  5575  07BD  01AE               	clrf	___awmod@counter
  5576  07BE  0AAE               	incf	___awmod@counter,f
  5577  07BF  2FCB               	goto	l1646
  5578  07C0                     l1642:
  5579  07C0  3001               	movlw	1
  5580  07C1                     u1885:
  5581  07C1  1003               	clrc
  5582  07C2  0DA9               	rlf	___awmod@divisor,f
  5583  07C3  0DAA               	rlf	___awmod@divisor+1,f
  5584  07C4  3EFF               	addlw	-1
  5585  07C5  1D03               	skipz
  5586  07C6  2FC1               	goto	u1885
  5587  07C7                     l1644:
  5588  07C7  3001               	movlw	1
  5589  07C8  00AD               	movwf	??___awmod
  5590  07C9  082D               	movf	??___awmod,w
  5591  07CA  07AE               	addwf	___awmod@counter,f
  5592  07CB                     l1646:
  5593  07CB  1FAA               	btfss	___awmod@divisor+1,7
  5594  07CC  2FCE               	goto	u1891
  5595  07CD  2FCF               	goto	u1890
  5596  07CE                     u1891:
  5597  07CE  2FC0               	goto	l1642
  5598  07CF                     u1890:
  5599  07CF                     l1648:
  5600  07CF  082A               	movf	___awmod@divisor+1,w
  5601  07D0  022C               	subwf	___awmod@dividend+1,w
  5602  07D1  1D03               	skipz
  5603  07D2  2FD5               	goto	u1905
  5604  07D3  0829               	movf	___awmod@divisor,w
  5605  07D4  022B               	subwf	___awmod@dividend,w
  5606  07D5                     u1905:
  5607  07D5  1C03               	skipc
  5608  07D6  2FD8               	goto	u1901
  5609  07D7  2FD9               	goto	u1900
  5610  07D8                     u1901:
  5611  07D8  2FDF               	goto	l1652
  5612  07D9                     u1900:
  5613  07D9                     l1650:
  5614  07D9  0829               	movf	___awmod@divisor,w
  5615  07DA  02AB               	subwf	___awmod@dividend,f
  5616  07DB  082A               	movf	___awmod@divisor+1,w
  5617  07DC  1C03               	skipc
  5618  07DD  03AC               	decf	___awmod@dividend+1,f
  5619  07DE  02AC               	subwf	___awmod@dividend+1,f
  5620  07DF                     l1652:
  5621  07DF  3001               	movlw	1
  5622  07E0                     u1915:
  5623  07E0  1003               	clrc
  5624  07E1  0CAA               	rrf	___awmod@divisor+1,f
  5625  07E2  0CA9               	rrf	___awmod@divisor,f
  5626  07E3  3EFF               	addlw	-1
  5627  07E4  1D03               	skipz
  5628  07E5  2FE0               	goto	u1915
  5629  07E6                     l1654:
  5630  07E6  3001               	movlw	1
  5631  07E7  02AE               	subwf	___awmod@counter,f
  5632  07E8  1D03               	btfss	3,2
  5633  07E9  2FEB               	goto	u1921
  5634  07EA  2FEC               	goto	u1920
  5635  07EB                     u1921:
  5636  07EB  2FCF               	goto	l1648
  5637  07EC                     u1920:
  5638  07EC                     l1656:
  5639  07EC  082F               	movf	___awmod@sign,w
  5640  07ED  1903               	btfsc	3,2
  5641  07EE  2FF0               	goto	u1931
  5642  07EF  2FF1               	goto	u1930
  5643  07F0                     u1931:
  5644  07F0  2FF6               	goto	l1660
  5645  07F1                     u1930:
  5646  07F1                     l1658:
  5647  07F1  09AB               	comf	___awmod@dividend,f
  5648  07F2  09AC               	comf	___awmod@dividend+1,f
  5649  07F3  0AAB               	incf	___awmod@dividend,f
  5650  07F4  1903               	skipnz
  5651  07F5  0AAC               	incf	___awmod@dividend+1,f
  5652  07F6                     l1660:
  5653  07F6  082C               	movf	___awmod@dividend+1,w
  5654  07F7  00AA               	movwf	?___awmod+1
  5655  07F8  082B               	movf	___awmod@dividend,w
  5656  07F9  00A9               	movwf	?___awmod
  5657  07FA                     l364:
  5658  07FA  0008               	return
  5659  07FB                     __end_of___awmod:
  5660                           
  5661                           	psect	text17
  5662  0B08                     __ptext17:	
  5663 ;; *************** function ___awdiv *****************
  5664 ;; Defined at:
  5665 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;  divisor         2    0[BANK0 ] int 
  5668 ;;  dividend        2    2[BANK0 ] int 
  5669 ;; Auto vars:     Size  Location     Type
  5670 ;;  quotient        2    7[BANK0 ] int 
  5671 ;;  sign            1    6[BANK0 ] unsigned char 
  5672 ;;  counter         1    5[BANK0 ] unsigned char 
  5673 ;; Return value:  Size  Location     Type
  5674 ;;                  2    0[BANK0 ] int 
  5675 ;; Registers used:
  5676 ;;		wreg, status,2, status,0
  5677 ;; Tracked objects:
  5678 ;;		On entry : 0/0
  5679 ;;		On exit  : 0/0
  5680 ;;		Unchanged: 0/0
  5681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5682 ;;      Params:         0       4       0       0       0
  5683 ;;      Locals:         0       4       0       0       0
  5684 ;;      Temps:          0       1       0       0       0
  5685 ;;      Totals:         0       9       0       0       0
  5686 ;;Total ram usage:        9 bytes
  5687 ;; Hardware stack levels used: 1
  5688 ;; Hardware stack levels required when called: 2
  5689 ;; This function calls:
  5690 ;;		Nothing
  5691 ;; This function is called by:
  5692 ;;		_DISPLAY_SetNumber
  5693 ;; This function uses a non-reentrant model
  5694 ;;
  5695                           
  5696                           
  5697                           ;psect for function ___awdiv
  5698  0B08                     ___awdiv:
  5699  0B08                     l1582:	
  5700                           ;incstack = 0
  5701                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5702                           
  5703  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  5704  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  5705  0B0A  01A6               	clrf	___awdiv@sign
  5706  0B0B                     l1584:
  5707  0B0B  1FA1               	btfss	___awdiv@divisor+1,7
  5708  0B0C  2B0E               	goto	u1751
  5709  0B0D  2B0F               	goto	u1750
  5710  0B0E                     u1751:
  5711  0B0E  2B16               	goto	l1590
  5712  0B0F                     u1750:
  5713  0B0F                     l1586:
  5714  0B0F  09A0               	comf	___awdiv@divisor,f
  5715  0B10  09A1               	comf	___awdiv@divisor+1,f
  5716  0B11  0AA0               	incf	___awdiv@divisor,f
  5717  0B12  1903               	skipnz
  5718  0B13  0AA1               	incf	___awdiv@divisor+1,f
  5719  0B14                     l1588:
  5720  0B14  01A6               	clrf	___awdiv@sign
  5721  0B15  0AA6               	incf	___awdiv@sign,f
  5722  0B16                     l1590:
  5723  0B16  1FA3               	btfss	___awdiv@dividend+1,7
  5724  0B17  2B19               	goto	u1761
  5725  0B18  2B1A               	goto	u1760
  5726  0B19                     u1761:
  5727  0B19  2B23               	goto	l1596
  5728  0B1A                     u1760:
  5729  0B1A                     l1592:
  5730  0B1A  09A2               	comf	___awdiv@dividend,f
  5731  0B1B  09A3               	comf	___awdiv@dividend+1,f
  5732  0B1C  0AA2               	incf	___awdiv@dividend,f
  5733  0B1D  1903               	skipnz
  5734  0B1E  0AA3               	incf	___awdiv@dividend+1,f
  5735  0B1F                     l1594:
  5736  0B1F  3001               	movlw	1
  5737  0B20  00A4               	movwf	??___awdiv
  5738  0B21  0824               	movf	??___awdiv,w
  5739  0B22  06A6               	xorwf	___awdiv@sign,f
  5740  0B23                     l1596:
  5741  0B23  01A7               	clrf	___awdiv@quotient
  5742  0B24  01A8               	clrf	___awdiv@quotient+1
  5743  0B25                     l1598:
  5744  0B25  0820               	movf	___awdiv@divisor,w
  5745  0B26  0421               	iorwf	___awdiv@divisor+1,w
  5746  0B27  1903               	btfsc	3,2
  5747  0B28  2B2A               	goto	u1771
  5748  0B29  2B2B               	goto	u1770
  5749  0B2A                     u1771:
  5750  0B2A  2B62               	goto	l1618
  5751  0B2B                     u1770:
  5752  0B2B                     l1600:
  5753  0B2B  01A5               	clrf	___awdiv@counter
  5754  0B2C  0AA5               	incf	___awdiv@counter,f
  5755  0B2D  2B39               	goto	l1606
  5756  0B2E                     l1602:
  5757  0B2E  3001               	movlw	1
  5758  0B2F                     u1785:
  5759  0B2F  1003               	clrc
  5760  0B30  0DA0               	rlf	___awdiv@divisor,f
  5761  0B31  0DA1               	rlf	___awdiv@divisor+1,f
  5762  0B32  3EFF               	addlw	-1
  5763  0B33  1D03               	skipz
  5764  0B34  2B2F               	goto	u1785
  5765  0B35                     l1604:
  5766  0B35  3001               	movlw	1
  5767  0B36  00A4               	movwf	??___awdiv
  5768  0B37  0824               	movf	??___awdiv,w
  5769  0B38  07A5               	addwf	___awdiv@counter,f
  5770  0B39                     l1606:
  5771  0B39  1FA1               	btfss	___awdiv@divisor+1,7
  5772  0B3A  2B3C               	goto	u1791
  5773  0B3B  2B3D               	goto	u1790
  5774  0B3C                     u1791:
  5775  0B3C  2B2E               	goto	l1602
  5776  0B3D                     u1790:
  5777  0B3D                     l1608:
  5778  0B3D  3001               	movlw	1
  5779  0B3E                     u1805:
  5780  0B3E  1003               	clrc
  5781  0B3F  0DA7               	rlf	___awdiv@quotient,f
  5782  0B40  0DA8               	rlf	___awdiv@quotient+1,f
  5783  0B41  3EFF               	addlw	-1
  5784  0B42  1D03               	skipz
  5785  0B43  2B3E               	goto	u1805
  5786  0B44  0821               	movf	___awdiv@divisor+1,w
  5787  0B45  0223               	subwf	___awdiv@dividend+1,w
  5788  0B46  1D03               	skipz
  5789  0B47  2B4A               	goto	u1815
  5790  0B48  0820               	movf	___awdiv@divisor,w
  5791  0B49  0222               	subwf	___awdiv@dividend,w
  5792  0B4A                     u1815:
  5793  0B4A  1C03               	skipc
  5794  0B4B  2B4D               	goto	u1811
  5795  0B4C  2B4E               	goto	u1810
  5796  0B4D                     u1811:
  5797  0B4D  2B55               	goto	l1614
  5798  0B4E                     u1810:
  5799  0B4E                     l1610:
  5800  0B4E  0820               	movf	___awdiv@divisor,w
  5801  0B4F  02A2               	subwf	___awdiv@dividend,f
  5802  0B50  0821               	movf	___awdiv@divisor+1,w
  5803  0B51  1C03               	skipc
  5804  0B52  03A3               	decf	___awdiv@dividend+1,f
  5805  0B53  02A3               	subwf	___awdiv@dividend+1,f
  5806  0B54                     l1612:
  5807  0B54  1427               	bsf	___awdiv@quotient,0
  5808  0B55                     l1614:
  5809  0B55  3001               	movlw	1
  5810  0B56                     u1825:
  5811  0B56  1003               	clrc
  5812  0B57  0CA1               	rrf	___awdiv@divisor+1,f
  5813  0B58  0CA0               	rrf	___awdiv@divisor,f
  5814  0B59  3EFF               	addlw	-1
  5815  0B5A  1D03               	skipz
  5816  0B5B  2B56               	goto	u1825
  5817  0B5C                     l1616:
  5818  0B5C  3001               	movlw	1
  5819  0B5D  02A5               	subwf	___awdiv@counter,f
  5820  0B5E  1D03               	btfss	3,2
  5821  0B5F  2B61               	goto	u1831
  5822  0B60  2B62               	goto	u1830
  5823  0B61                     u1831:
  5824  0B61  2B3D               	goto	l1608
  5825  0B62                     u1830:
  5826  0B62                     l1618:
  5827  0B62  0826               	movf	___awdiv@sign,w
  5828  0B63  1903               	btfsc	3,2
  5829  0B64  2B66               	goto	u1841
  5830  0B65  2B67               	goto	u1840
  5831  0B66                     u1841:
  5832  0B66  2B6C               	goto	l1622
  5833  0B67                     u1840:
  5834  0B67                     l1620:
  5835  0B67  09A7               	comf	___awdiv@quotient,f
  5836  0B68  09A8               	comf	___awdiv@quotient+1,f
  5837  0B69  0AA7               	incf	___awdiv@quotient,f
  5838  0B6A  1903               	skipnz
  5839  0B6B  0AA8               	incf	___awdiv@quotient+1,f
  5840  0B6C                     l1622:
  5841  0B6C  0828               	movf	___awdiv@quotient+1,w
  5842  0B6D  00A1               	movwf	?___awdiv+1
  5843  0B6E  0827               	movf	___awdiv@quotient,w
  5844  0B6F  00A0               	movwf	?___awdiv
  5845  0B70                     l351:
  5846  0B70  0008               	return
  5847  0B71                     __end_of___awdiv:
  5848                           
  5849                           	psect	text18
  5850  07FB                     __ptext18:	
  5851 ;; *************** function _ADC_StartConv *****************
  5852 ;; Defined at:
  5853 ;;		line 25 in file "ADC.c"
  5854 ;; Parameters:    Size  Location     Type
  5855 ;;		None
  5856 ;; Auto vars:     Size  Location     Type
  5857 ;;		None
  5858 ;; Return value:  Size  Location     Type
  5859 ;;                  1    wreg      void 
  5860 ;; Registers used:
  5861 ;;		None
  5862 ;; Tracked objects:
  5863 ;;		On entry : 0/0
  5864 ;;		On exit  : 0/0
  5865 ;;		Unchanged: 0/0
  5866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5867 ;;      Params:         0       0       0       0       0
  5868 ;;      Locals:         0       0       0       0       0
  5869 ;;      Temps:          0       0       0       0       0
  5870 ;;      Totals:         0       0       0       0       0
  5871 ;;Total ram usage:        0 bytes
  5872 ;; Hardware stack levels used: 1
  5873 ;; Hardware stack levels required when called: 2
  5874 ;; This function calls:
  5875 ;;		Nothing
  5876 ;; This function is called by:
  5877 ;;		_main
  5878 ;; This function uses a non-reentrant model
  5879 ;;
  5880                           
  5881                           
  5882                           ;psect for function _ADC_StartConv
  5883  07FB                     _ADC_StartConv:
  5884  07FB                     l2432:	
  5885                           ;incstack = 0
  5886                           ; Regs used in _ADC_StartConv: []
  5887                           
  5888                           
  5889                           ;ADC.c: 26:     ADCON0bits.GO_nDONE = 1;
  5890  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  5891  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  5892  07FD  151F               	bsf	31,2	;volatile
  5893  07FE                     l62:
  5894  07FE  0008               	return
  5895  07FF                     __end_of_ADC_StartConv:
  5896                           
  5897                           	psect	text19
  5898  09CE                     __ptext19:	
  5899 ;; *************** function _ADC_Config *****************
  5900 ;; Defined at:
  5901 ;;		line 4 in file "ADC.c"
  5902 ;; Parameters:    Size  Location     Type
  5903 ;;		None
  5904 ;; Auto vars:     Size  Location     Type
  5905 ;;		None
  5906 ;; Return value:  Size  Location     Type
  5907 ;;                  1    wreg      void 
  5908 ;; Registers used:
  5909 ;;		wreg, status,2, status,0
  5910 ;; Tracked objects:
  5911 ;;		On entry : 0/0
  5912 ;;		On exit  : 0/0
  5913 ;;		Unchanged: 0/0
  5914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5915 ;;      Params:         0       0       0       0       0
  5916 ;;      Locals:         0       0       0       0       0
  5917 ;;      Temps:          0       0       0       0       0
  5918 ;;      Totals:         0       0       0       0       0
  5919 ;;Total ram usage:        0 bytes
  5920 ;; Hardware stack levels used: 1
  5921 ;; Hardware stack levels required when called: 2
  5922 ;; This function calls:
  5923 ;;		Nothing
  5924 ;; This function is called by:
  5925 ;;		_main
  5926 ;; This function uses a non-reentrant model
  5927 ;;
  5928                           
  5929                           
  5930                           ;psect for function _ADC_Config
  5931  09CE                     _ADC_Config:
  5932  09CE                     l2414:	
  5933                           ;incstack = 0
  5934                           ; Regs used in _ADC_Config: [wreg+status,2+status,0]
  5935                           
  5936                           
  5937                           ;ADC.c: 6:     TRISAbits.TRISA0 = 1;
  5938  09CE  1683               	bsf	3,5	;RP0=1, select bank1
  5939  09CF  1303               	bcf	3,6	;RP1=0, select bank1
  5940  09D0  1405               	bsf	5,0	;volatile
  5941                           
  5942                           ;ADC.c: 8:     INTCONbits.GIE = 1;
  5943  09D1  178B               	bsf	11,7	;volatile
  5944                           
  5945                           ;ADC.c: 9:     INTCONbits.PEIE = 1;
  5946  09D2  170B               	bsf	11,6	;volatile
  5947                           
  5948                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
  5949  09D3  170C               	bsf	12,6	;volatile
  5950                           
  5951                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
  5952  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  5953  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  5954  09D6  130C               	bcf	12,6	;volatile
  5955                           
  5956                           ;ADC.c: 13:     ADCON0bits.ADCS0 = 0;
  5957  09D7  131F               	bcf	31,6	;volatile
  5958                           
  5959                           ;ADC.c: 14:     ADCON0bits.ADCS1 = 0;
  5960  09D8  139F               	bcf	31,7	;volatile
  5961                           
  5962                           ;ADC.c: 15:     ADCON1bits.ADCS2 = 0;
  5963  09D9  1683               	bsf	3,5	;RP0=1, select bank1
  5964  09DA  1303               	bcf	3,6	;RP1=0, select bank1
  5965  09DB  131F               	bcf	31,6	;volatile
  5966  09DC                     l2416:
  5967                           
  5968                           ;ADC.c: 16:     ADCON0bits.CHS = 0b000;
  5969  09DC  30C7               	movlw	-57
  5970  09DD  1283               	bcf	3,5	;RP0=0, select bank0
  5971  09DE  1303               	bcf	3,6	;RP1=0, select bank0
  5972  09DF  059F               	andwf	31,f	;volatile
  5973  09E0                     l2418:
  5974                           
  5975                           ;ADC.c: 17:     ADCON1bits.ADFM = 1;
  5976  09E0  1683               	bsf	3,5	;RP0=1, select bank1
  5977  09E1  1303               	bcf	3,6	;RP1=0, select bank1
  5978  09E2  179F               	bsf	31,7	;volatile
  5979                           
  5980                           ;ADC.c: 19:     ADCON1bits.PCFG = 0b0001;
  5981  09E3  081F               	movf	31,w	;volatile
  5982  09E4  39F0               	andlw	-16
  5983  09E5  3801               	iorlw	1
  5984  09E6  009F               	movwf	31	;volatile
  5985  09E7                     l2420:
  5986                           
  5987                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  5988  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  5989  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  5990  09E9  141F               	bsf	31,0	;volatile
  5991  09EA                     l59:
  5992  09EA  0008               	return
  5993  09EB                     __end_of_ADC_Config:
  5994                           
  5995                           	psect	text20
  5996  0B71                     __ptext20:	
  5997 ;; *************** function _ADC_TIMER1_ISR *****************
  5998 ;; Defined at:
  5999 ;;		line 51 in file "main.c"
  6000 ;; Parameters:    Size  Location     Type
  6001 ;;		None
  6002 ;; Auto vars:     Size  Location     Type
  6003 ;;		None
  6004 ;; Return value:  Size  Location     Type
  6005 ;;                  1    wreg      void 
  6006 ;; Registers used:
  6007 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6008 ;; Tracked objects:
  6009 ;;		On entry : 0/0
  6010 ;;		On exit  : 0/0
  6011 ;;		Unchanged: 0/0
  6012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6013 ;;      Params:         0       0       0       0       0
  6014 ;;      Locals:         0       0       0       0       0
  6015 ;;      Temps:          5       0       0       0       0
  6016 ;;      Totals:         5       0       0       0       0
  6017 ;;Total ram usage:        5 bytes
  6018 ;; Hardware stack levels used: 1
  6019 ;; Hardware stack levels required when called: 1
  6020 ;; This function calls:
  6021 ;;		_TIMER1_SetValue
  6022 ;;		i1_ADC_StartConv
  6023 ;; This function is called by:
  6024 ;;		Interrupt level 1
  6025 ;; This function uses a non-reentrant model
  6026 ;;
  6027                           
  6028                           
  6029                           ;psect for function _ADC_TIMER1_ISR
  6030  0B71                     _ADC_TIMER1_ISR:
  6031  0B71                     i1l2354:
  6032                           
  6033                           ;main.c: 53:     if(PIR1bits.ADIF == 1){
  6034  0B71  1F0C               	btfss	12,6	;volatile
  6035  0B72  2B74               	goto	u336_21
  6036  0B73  2B75               	goto	u336_20
  6037  0B74                     u336_21:
  6038  0B74  2B91               	goto	i1l2360
  6039  0B75                     u336_20:
  6040  0B75                     i1l2356:
  6041                           
  6042                           ;main.c: 54:         PIR1bits.ADIF = 0;
  6043  0B75  130C               	bcf	12,6	;volatile
  6044  0B76                     i1l2358:
  6045                           
  6046                           ;main.c: 55:         ADC_Value = ADRESH;
  6047  0B76  081E               	movf	30,w	;volatile
  6048  0B77  00F2               	movwf	??_ADC_TIMER1_ISR
  6049  0B78  01F3               	clrf	??_ADC_TIMER1_ISR+1
  6050  0B79  0872               	movf	??_ADC_TIMER1_ISR,w
  6051  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  6052  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  6053  0B7C  00DE               	movwf	_ADC_Value^(0+128)
  6054  0B7D  0873               	movf	??_ADC_TIMER1_ISR+1,w
  6055  0B7E  00DF               	movwf	(_ADC_Value+1)^(0+128)
  6056                           
  6057                           ;main.c: 56:         ADC_Value = ADC_Value<<8;
  6058  0B7F  085E               	movf	_ADC_Value^(0+128),w
  6059  0B80  00F3               	movwf	??_ADC_TIMER1_ISR+1
  6060  0B81  01F2               	clrf	??_ADC_TIMER1_ISR
  6061  0B82  0872               	movf	??_ADC_TIMER1_ISR,w
  6062  0B83  00DE               	movwf	_ADC_Value^(0+128)
  6063  0B84  0873               	movf	??_ADC_TIMER1_ISR+1,w
  6064  0B85  00DF               	movwf	(_ADC_Value+1)^(0+128)
  6065                           
  6066                           ;main.c: 57:         ADC_Value = ADC_Value + ADRESL;
  6067  0B86  081E               	movf	30,w	;volatile
  6068  0B87  075E               	addwf	_ADC_Value^(0+128),w
  6069  0B88  00F2               	movwf	??_ADC_TIMER1_ISR
  6070  0B89  085F               	movf	(_ADC_Value+1)^(0+128),w
  6071  0B8A  1803               	skipnc
  6072  0B8B  0A5F               	incf	(_ADC_Value+1)^(0+128),w
  6073  0B8C  00F3               	movwf	??_ADC_TIMER1_ISR+1
  6074  0B8D  0872               	movf	??_ADC_TIMER1_ISR,w
  6075  0B8E  00DE               	movwf	_ADC_Value^(0+128)
  6076  0B8F  0873               	movf	??_ADC_TIMER1_ISR+1,w
  6077  0B90  00DF               	movwf	(_ADC_Value+1)^(0+128)
  6078  0B91                     i1l2360:
  6079                           
  6080                           ;main.c: 60:     if (PIR1bits.TMR1IF == 1){
  6081  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  6082  0B92  1C0C               	btfss	12,0	;volatile
  6083  0B93  2B95               	goto	u337_21
  6084  0B94  2B96               	goto	u337_20
  6085  0B95                     u337_21:
  6086  0B95  2BD3               	goto	i1l44
  6087  0B96                     u337_20:
  6088  0B96                     i1l2362:
  6089                           
